char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""imaging_0.exposure.exposuretime.sensitivity""",0,4,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.flickerfree""",0,3,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_FLICKERFREE,0,0
"""imaging_0.exposure.nightmode.enabled""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.nightmode.exp0""",0,1,"""""",1,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.nightmode.exp1""",0,15,"""""",1,30,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_EXPOSURE_TIME,0,0
"""imaging_0.exposure.nightmode.gain""",0,15,"""""",1,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_EXPOSURE_GAIN,0,0
,,,,,,,,,,,,,
"""imaging_0.wb.enable""",1,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WB,0,0
"""imaging_0.wb.scenemode""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_WB,0,0
"""imaging_0.sensor.mirror""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_MIRROR,0,0
"""imaging_0.sensor.flip""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_FLIP,0,0
"""imaging_0.bwmode""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_BWMODE,0,0
"""imaging_0.osd.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.osd.text.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.osd.text.string""",2,,"""IP CAMERA""",0,41,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.osd.datetime.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.osd.position""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.osd.motion""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_OSD,0,0
"""imaging_0.led.mode""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.on""",0,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.status""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.dayhour""",0,6,"""""",0,23,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.dayminute""",0,0,"""""",0,59,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.nighthour""",0,18,"""""",0,23,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.nightminute""",0,0,"""""",0,59,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.gpinnumber""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.led.gpinstatus""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_IRICR,0,0
"""imaging_0.focus.mode""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_FOCUS,0,0
"""imaging_0.focus.speed""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_FOCUS,0,0
"""imaging_0.focus.limit.near""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_FOCUS,0,0
"""imaging_0.focus.limit.far""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_FOCUS,0,0
"""imaging_0.pir.duration""",0,5,"""""",5,30,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_PIR,0,0
"""imaging_0.pir.frequence""",0,5,"""""",1,60,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_PIR,0,0
"""imaging_0.pir.sensitivity""",0,85,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_PIR,0,0
"""imaging_0.pir.time""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IMAGING_PIR,0,0
"""imaging_0.pir.status""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""imaging_0.lightsensor.adc.night""",0,0,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""imaging_0.lightsensor.adc.day""",0,0,"""""",0,100,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""imaging_0.lightsensor.status""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,,,,,,,,,,,,
,,#EVENT SERVER IO,,,,,,,,,,,
"""gpio.input.size""",0,2,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.input_0.delaytime""",0,5,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.input_0.idelstate""",1,1,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.input_0.status""",0,0,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""gpio.input_1.delaytime""",0,5,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.input_1.idelstate""",1,1,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.input_1.status""",0,0,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
,,,,,,,,,,,,,
"""gpio.output.size""",0,2,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.output_0.delaytime""",0,5,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.output_0.idelstate""",1,1,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.output_0.status""",0,0,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""gpio.output_1.delaytime""",0,5,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.output_1.idelstate""",1,1,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.output_1.status""",0,0,"""""",0,256,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
,,,,,,,,,,,,,
"""gpio.powerled.enabled""",1,1,"""""",0,1,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.liveviewled.enabled""",1,1,"""""",0,1,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
"""gpio.recordled.enabled""",1,1,"""""",0,1,,OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_IO,0,0
,,,,,,,,,,,,,
,,#Storage,,,,,,,,,,,
"""storage.type""",0,2,"""""",0,255,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.samba.path""",2,,"""""",0,63,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.samba.ip""",2,,"""""",0,63,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.samba.username""",2,,"""""",0,63,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.samba.auth""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.samba.password""",2,,"""""",0,63,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.free""",0,0,"""""",-1,0xefffffff,,OP_R | ADMIN_R,,,,,0,0
"""storage.total""",0,0,"""""",-1,0xefffffff,,OP_R | ADMIN_R,,,,,0,0
"""storage.serialnumber""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,,0,0
"""storage.recycle""",0,1,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.record.maxlength""",0,15,"""""",10,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""storage.filetype""",0,2,"""""",1,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""storage.status""",0,0,"""""",0,255,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
"""storage.ready""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_STORAGE_CHANGE,0,0
,,,,,,,,,,,,,
,,#Private Mask Window,,,,,,,,,,,
"""privmask.size""",0,3,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.videosource""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.name""",2,,"""window[0]""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.color""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.x""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.y""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.width""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.height""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_0.transparent""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.videosource""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.name""",2,,"""window[1]""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.color""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.x""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.y""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.width""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.height""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_1.transparent""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.videosource""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.name""",2,,"""window[2]""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.color""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.x""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.y""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.width""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.height""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_2.transparent""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.videosource""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.name""",2,,"""window[2]""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.color""",0,0,"""""",0,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.x""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.y""",0,10,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.width""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.height""",0,128,"""""",0,65535,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
"""privmask_3.transparent""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_PRIVMASK,0,0
,,,,,,,,,,,,,
"""event_0.snapshot.enabled""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.postalarm""",0,10,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.interval""",0,5,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.snapshot.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.record.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.record.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.enabled""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.postalarm""",0,10,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.interval""",0,5,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.snapshot.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.enabled""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.postalarm""",0,10,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.interval""",0,5,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.snapshot.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.enabled""",0,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.postalarm""",0,10,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.interval""",0,5,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.snapshot.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
